OP_UNIQUE_CARRIER,Description,N/A(PCT_ONTIME_DEP),Year
9E,Endeavor Air Inc.,81.82,2010
AA,American Airlines Inc.,80.96,2010
AS,Alaska Airlines Inc.,89.85,2010
B6,JetBlue Airways,77.23,2010
CO,Continental Air Lines Inc.,83.52,2010
DL,Delta Air Lines Inc.,79.55,2010
EV,ExpressJet Airlines LLC d/b/a aha!,79.5,2010
F9,Frontier Airlines Inc.,83.6,2010
FL,AirTran Airways Corporation,84.97,2010
HA,Hawaiian Airlines Inc.,95.19,2010
MQ,Envoy Air,79.26,2010
OH,PSA Airlines Inc.,77.78,2010
OO,SkyWest Airlines Inc.,81.5,2010
UA,United Air Lines Inc.,85.05,2010
US,US Airways Inc.,87.5,2010
WN,Southwest Airlines Co.,75.79,2010
XE,ExpressJet Airlines Inc.,81.52,2010
YV,Mesa Airlines Inc.,85.11,2010
AA,American Airlines Inc.,79.27,2011
AS,Alaska Airlines Inc.,90.39,2011
B6,JetBlue Airways,76.13,2011
CO,Continental Air Lines Inc.,80.86,2011
DL,Delta Air Lines Inc.,84.04,2011
EV,ExpressJet Airlines LLC d/b/a aha!,76.28,2011
F9,Frontier Airlines Inc.,80.9,2011
FL,AirTran Airways Corporation,87.25,2011
HA,Hawaiian Airlines Inc.,94.57,2011
MQ,Envoy Air,79.2,2011
OO,SkyWest Airlines Inc.,81.79,2011
UA,United Air Lines Inc.,82.05,2011
US,US Airways Inc.,85.08,2011
WN,Southwest Airlines Co.,77.8,2011
XE,ExpressJet Airlines Inc.,77.91,2011
YV,Mesa Airlines Inc.,85.14,2011
AA,American Airlines Inc.,79.51,2012
AS,Alaska Airlines Inc.,89.49,2012
B6,JetBlue Airways,80.4,2012
DL,Delta Air Lines Inc.,87.54,2012
EV,ExpressJet Airlines LLC d/b/a aha!,77.15,2012
F9,Frontier Airlines Inc.,80.2,2012
FL,AirTran Airways Corporation,89.44,2012
HA,Hawaiian Airlines Inc.,95.15,2012
MQ,Envoy Air,83.22,2012
OO,SkyWest Airlines Inc.,83.11,2012
UA,United Air Lines Inc.,76.83,2012
US,US Airways Inc.,89.2,2012
VX,Virgin America,83.92,2012
WN,Southwest Airlines Co.,80.42,2012
YV,Mesa Airlines Inc.,86.66,2012
9E,Endeavor Air Inc.,82.62,2013
AA,American Airlines Inc.,77.99,2013
AS,Alaska Airlines Inc.,90.68,2013
B6,JetBlue Airways,76.84,2013
DL,Delta Air Lines Inc.,85.77,2013
EV,ExpressJet Airlines LLC d/b/a aha!,73.93,2013
F9,Frontier Airlines Inc.,76.2,2013
FL,AirTran Airways Corporation,80.62,2013
HA,Hawaiian Airlines Inc.,95.38,2013
MQ,Envoy Air,74.61,2013
OO,SkyWest Airlines Inc.,81.64,2013
UA,United Air Lines Inc.,78.75,2013
US,US Airways Inc.,86.39,2013
VX,Virgin America,83.07,2013
WN,Southwest Airlines Co.,73.48,2013
YV,Mesa Airlines Inc.,80.46,2013
AA,American Airlines Inc.,78.11,2014
AS,Alaska Airlines Inc.,89.18,2014
B6,JetBlue Airways,77.63,2014
DL,Delta Air Lines Inc.,84.71,2014
EV,ExpressJet Airlines LLC d/b/a aha!,72.45,2014
F9,Frontier Airlines Inc.,78.16,2014
FL,AirTran Airways Corporation,80.12,2014
HA,Hawaiian Airlines Inc.,94.73,2014
MQ,Envoy Air,73.44,2014
OO,SkyWest Airlines Inc.,78.91,2014
UA,United Air Lines Inc.,75.06,2014
US,US Airways Inc.,84.69,2014
VX,Virgin America,82.94,2014
WN,Southwest Airlines Co.,70.24,2014
AA,American Airlines Inc.,81.49,2015
AS,Alaska Airlines Inc.,88.78,2015
B6,JetBlue Airways,76.81,2015
DL,Delta Air Lines Inc.,85.49,2015
EV,ExpressJet Airlines LLC d/b/a aha!,80.44,2015
F9,Frontier Airlines Inc.,76.5,2015
HA,Hawaiian Airlines Inc.,92.46,2015
MQ,Envoy Air,75.93,2015
NK,Spirit Air Lines,71.41,2015
OO,SkyWest Airlines Inc.,81.94,2015
UA,United Air Lines Inc.,75.39,2015
US,US Airways Inc.,83.33,2015
VX,Virgin America,81.34,2015
WN,Southwest Airlines Co.,77.71,2015
AA,American Airlines Inc.,82.0,2016
AS,Alaska Airlines Inc.,90.01,2016
B6,JetBlue Airways,75.08,2016
DL,Delta Air Lines Inc.,85.7,2016
EV,ExpressJet Airlines LLC d/b/a aha!,81.08,2016
F9,Frontier Airlines Inc.,77.35,2016
HA,Hawaiian Airlines Inc.,93.73,2016
NK,Spirit Air Lines,75.47,2016
OO,SkyWest Airlines Inc.,84.16,2016
UA,United Air Lines Inc.,80.34,2016
VX,Virgin America,78.1,2016
WN,Southwest Airlines Co.,79.84,2016
AA,American Airlines Inc.,82.72,2017
AS,Alaska Airlines Inc.,86.38,2017
B6,JetBlue Airways,71.33,2017
DL,Delta Air Lines Inc.,84.44,2017
EV,ExpressJet Airlines LLC d/b/a aha!,78.46,2017
F9,Frontier Airlines Inc.,78.5,2017
HA,Hawaiian Airlines Inc.,91.38,2017
NK,Spirit Air Lines,78.16,2017
OO,SkyWest Airlines Inc.,82.26,2017
UA,United Air Lines Inc.,82.3,2017
VX,Virgin America,73.63,2017
WN,Southwest Airlines Co.,77.29,2017
9E,Endeavor Air Inc.,81.58,2018
AA,American Airlines Inc.,80.33,2018
AS,Alaska Airlines Inc.,86.03,2018
B6,JetBlue Airways,71.62,2018
DL,Delta Air Lines Inc.,85.5,2018
EV,ExpressJet Airlines LLC d/b/a aha!,79.32,2018
F9,Frontier Airlines Inc.,69.31,2018
G4,Allegiant Air,77.89,2018
HA,Hawaiian Airlines Inc.,92.16,2018
MQ,Envoy Air,81.15,2018
NK,Spirit Air Lines,82.65,2018
OH,PSA Airlines Inc.,79.82,2018
OO,SkyWest Airlines Inc.,82.39,2018
UA,United Air Lines Inc.,82.14,2018
VX,Virgin America,80.45,2018
WN,Southwest Airlines Co.,76.38,2018
YV,Mesa Airlines Inc.,80.72,2018
YX,Republic Airline,81.46,2018
9E,Endeavor Air Inc.,81.79,2019
AA,American Airlines Inc.,78.31,2019
AS,Alaska Airlines Inc.,83.01,2019
B6,JetBlue Airways,73.37,2019
DL,Delta Air Lines Inc.,85.46,2019
EV,ExpressJet Airlines LLC d/b/a aha!,74.58,2019
F9,Frontier Airlines Inc.,72.99,2019
G4,Allegiant Air,80.41,2019
HA,Hawaiian Airlines Inc.,91.25,2019
MQ,Envoy Air,79.17,2019
NK,Spirit Air Lines,79.99,2019
OH,PSA Airlines Inc.,79.09,2019
OO,SkyWest Airlines Inc.,80.78,2019
UA,United Air Lines Inc.,79.85,2019
WN,Southwest Airlines Co.,77.32,2019
YV,Mesa Airlines Inc.,78.38,2019
YX,Republic Airline,81.75,2019
9E,Endeavor Air Inc.,89.84,2020
AA,American Airlines Inc.,84.44,2020
AS,Alaska Airlines Inc.,86.64,2020
B6,JetBlue Airways,83.26,2020
DL,Delta Air Lines Inc.,87.86,2020
EV,ExpressJet Airlines LLC d/b/a aha!,84.49,2020
F9,Frontier Airlines Inc.,84.32,2020
G4,Allegiant Air,72.75,2020
HA,Hawaiian Airlines Inc.,89.41,2020
MQ,Envoy Air,85.86,2020
NK,Spirit Air Lines,87.02,2020
OH,PSA Airlines Inc.,81.24,2020
OO,SkyWest Airlines Inc.,86.84,2020
UA,United Air Lines Inc.,84.02,2020
WN,Southwest Airlines Co.,84.79,2020
YV,Mesa Airlines Inc.,83.68,2020
YX,Republic Airline,88.51,2020
9E,Endeavor Air Inc.,91.74,2021
AA,American Airlines Inc.,80.12,2021
AS,Alaska Airlines Inc.,83.87,2021
B6,JetBlue Airways,72.57,2021
DL,Delta Air Lines Inc.,87.85,2021
F9,Frontier Airlines Inc.,77.09,2021
G4,Allegiant Air,71.1,2021
HA,Hawaiian Airlines Inc.,90.81,2021
MQ,Envoy Air,84.37,2021
NK,Spirit Air Lines,77.39,2021
OH,PSA Airlines Inc.,86.26,2021
OO,SkyWest Airlines Inc.,83.98,2021
QX,Horizon Air,86.69,2021
UA,United Air Lines Inc.,82.18,2021
WN,Southwest Airlines Co.,71.53,2021
YV,Mesa Airlines Inc.,78.56,2021
YX,Republic Airline,86.7,2021
9E,Endeavor Air Inc.,81.65,2022
AA,American Airlines Inc.,74.67,2022
AS,Alaska Airlines Inc.,80.84,2022
B6,JetBlue Airways,62.83,2022
DL,Delta Air Lines Inc.,80.53,2022
F9,Frontier Airlines Inc.,67.13,2022
G4,Allegiant Air,65.94,2022
HA,Hawaiian Airlines Inc.,82.18,2022
MQ,Envoy Air,82.3,2022
NK,Spirit Air Lines,73.38,2022
OH,PSA Airlines Inc.,77.14,2022
OO,SkyWest Airlines Inc.,82.25,2022
QX,Horizon Air,84.36,2022
UA,United Air Lines Inc.,76.73,2022
WN,Southwest Airlines Co.,68.0,2022
YV,Mesa Airlines Inc.,76.5,2022
YX,Republic Airline,76.75,2022
